PredictedNumberOfTweets,Intercepts,URLRatio,PredictedNumberOfTweets,AuthorCount,PredictedNumberOfTweets,NumberOfRetweets
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
2.90584049,1,1,2.90584049,1,2.90584049,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
1.862513638,1,0,1.862513638,1,1.862513638,1
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
1.862513638,1,0,1.862513638,1,1.862513638,1
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
1.862513638,1,0,1.862513638,1,1.862513638,1
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
1.33088879,1,0,1.33088879,1,1.33088879,0
3.437465338,1,1,3.437465338,1,3.437465338,1
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
1.862513638,1,0,1.862513638,1,1.862513638,1
2.90584049,1,1,2.90584049,1,2.90584049,0
3.437465338,1,1,3.437465338,1,3.437465338,1
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
1.862513638,1,0,1.862513638,1,1.862513638,1
0.268783174,1,0,0.268783174,0,0.268783174,0
1.862513638,1,0,1.862513638,1,1.862513638,1
3.437465338,1,1,3.437465338,1,3.437465338,1
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
4.499570954,1,1,4.499570954,2,4.499570954,1
5.031195801,1,1,5.031195801,2,5.031195801,2
0.268783174,1,0,0.268783174,0,0.268783174,0
3.437465338,1,1,3.437465338,1,3.437465338,1
0.268783174,1,0,0.268783174,0,0.268783174,0
3.437465338,1,1,3.437465338,1,3.437465338,1
0.268783174,1,0,0.268783174,0,0.268783174,0
2.90584049,1,1,2.90584049,1,2.90584049,0
3.712095104,1,0.5,3.712095104,2,3.712095104,1
2.924619254,1,0,2.924619254,2,2.924619254,1
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
3.712095104,1,0.5,3.712095104,2,3.712095104,1
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
0.268783174,1,0,0.268783174,0,0.268783174,0
2.90584049,1,1,2.90584049,1,2.90584049,0
8.884736262,1,0.75,8.884736262,7,8.884736262,0
7.316396171,1,0.428571429,7.316396171,6,7.316396171,0
11.51982001,1,0.4,11.51982001,10,11.51982001,0
13.2644047,1,0.833333333,13.2644047,11,13.2644047,0
14.68190684,1,0.384615385,14.68190684,13,14.68190684,0
11.99230552,1,0.7,11.99230552,10,11.99230552,0
21.27771183,1,0.526315789,21.27771183,19,21.27771183,0
32.20001044,1,0.379310345,32.20001044,28,32.20001044,3
57.97291086,1,0.559322034,57.97291086,53,57.97291086,1
45.33108309,1,0.625,45.33108309,41,45.33108309,1
57.54301654,1,0.623188406,57.54301654,52,57.54301654,2
54.38767701,1,0.642857143,54.38767701,49,54.38767701,2
55.19447967,1,0.481481481,55.19447967,51,55.19447967,0
59.8911962,1,0.428571429,59.8911962,55,59.8911962,1
57.90874974,1,0.517857143,57.90874974,52,57.90874974,3
35.71422991,1,0.588235294,35.71422991,32,35.71422991,1
27.57854447,1,0.48,27.57854447,24,27.57854447,2
26.08193603,1,0.541666667,26.08193603,23,26.08193603,1
19.23639279,1,0.578947368,19.23639279,17,19.23639279,0
34.1306697,1,0.257142857,34.1306697,31,34.1306697,1
34.94520426,1,0.4375,34.94520426,32,34.94520426,0
21.98338101,1,0.3,21.98338101,20,21.98338101,0
17.9515144,1,0.4375,17.9515144,16,17.9515144,0
15.31361823,1,0.785714286,15.31361823,13,15.31361823,0
11.7489039,1,0.545454545,11.7489039,10,11.7489039,0
18.44368681,1,0.75,18.44368681,16,18.44368681,0
9.553103953,1,0.5,9.553103953,8,9.553103953,0
15.16650736,1,0.692307692,15.16650736,13,15.16650736,0
27.07841866,1,0.5,27.07841866,24,27.07841866,1
17.75464544,1,0.3125,17.75464544,16,17.75464544,0
33.02442429,1,0.566666667,33.02442429,30,33.02442429,0
47.60993435,1,0.386363636,47.60993435,44,47.60993435,0
63.15111254,1,0.474576271,63.15111254,57,63.15111254,3
74.46823024,1,0.579710145,74.46823024,68,74.46823024,2
41.66494902,1,0.657894737,41.66494902,38,41.66494902,0
47.59091517,1,0.711111111,47.59091517,43,47.59091517,1
61.16423285,1,0.5625,61.16423285,56,61.16423285,1
55.65970681,1,0.438596491,55.65970681,50,55.65970681,3
58.7790916,1,0.734375,58.7790916,54,58.7790916,0
47.76192607,1,0.482142857,47.76192607,43,47.76192607,2
28.74721238,1,0.548387097,28.74721238,26,28.74721238,0
36.59104709,1,0.470588235,36.59104709,33,36.59104709,1
28.75850236,1,0.555555556,28.75850236,26,28.75850236,0
30.34204461,1,0.545454545,30.34204461,22,30.34204461,11
22.75840748,1,0.454545455,22.75840748,20,22.75840748,1
20.17416011,1,0.5,20.17416011,18,20.17416011,0
21.618754,1,0.742857143,21.618754,19,21.618754,0
9.103479553,1,0.888888889,9.103479553,7,9.103479553,0
15.08862513,1,0.642857143,15.08862513,13,15.08862513,0
3.180470256,1,0.5,3.180470256,2,3.180470256,0
1.33088879,1,0,1.33088879,1,1.33088879,0
5.894301595,1,0.2,5.894301595,5,5.894301595,0
14.19730631,1,0.076923077,14.19730631,13,14.19730631,0
24.25139218,1,0.391304348,24.25139218,22,24.25139218,0
29.99560261,1,0.666666667,29.99560261,27,29.99560261,0
82.47173236,1,0.602564103,82.47173236,74,82.47173236,5
95.14264966,1,0.551724138,95.14264966,81,95.14264966,15
92.42559091,1,0.516483516,92.42559091,84,92.42559091,4
80.65656004,1,0.463414634,80.65656004,75,80.65656004,0
85.44043144,1,0.465116279,85.44043144,78,85.44043144,3
103.1035785,1,0.552631579,103.1035785,94,103.1035785,4
97.07895484,1,0.4375,97.07895484,90,97.07895484,1
69.75119385,1,0.61971831,69.75119385,64,69.75119385,1
66.58689516,1,0.296875,66.58689516,62,66.58689516,0
50.94241149,1,0.479166667,50.94241149,47,50.94241149,0
61.44107213,1,0.4,61.44107213,55,61.44107213,4
38.0641712,1,0.394736842,38.0641712,35,38.0641712,0
50.12394823,1,0.292682927,50.12394823,41,50.12394823,11
39.11033601,1,0.384615385,39.11033601,36,39.11033601,0
29.17062791,1,0.142857143,29.17062791,27,29.17062791,0
24.52529682,1,0.565217391,24.52529682,22,24.52529682,0
21.34876228,1,0.571428571,21.34876228,19,21.34876228,0
8.828487987,1,0.714285714,8.828487987,7,8.828487987,0
7.691384671,1,0.666666667,7.691384671,6,7.691384671,0
7.428892721,1,0.5,7.428892721,6,7.428892721,0
10.87770152,1,0.666666667,10.87770152,9,10.87770152,0
11.36232484,1,0.3,11.36232484,10,11.36232484,0
13.67028044,1,0.416666667,13.67028044,12,13.67028044,0
25.64218336,1,0.6,25.64218336,23,25.64218336,0
29.39562101,1,0.285714286,29.39562101,27,29.39562101,0
53.10057829,1,0.5,53.10057829,48,53.10057829,2
45.32231409,1,0.282608696,45.32231409,42,45.32231409,0
46.81057454,1,0.553191489,46.81057454,43,46.81057454,0
68.39264664,1,0.430769231,68.39264664,62,68.39264664,3
59.90698519,1,0.438596491,59.90698519,55,59.90698519,1
57.15470222,1,0.377358491,57.15470222,53,57.15470222,0
50.41050413,1,0.47826087,50.41050413,46,50.41050413,1
55.03049099,1,0.377358491,55.03049099,51,55.03049099,0
28.38865781,1,0.32,28.38865781,25,28.38865781,2
50.6521123,1,0.294117647,50.6521123,46,50.6521123,2
60.83717635,1,0.35483871,60.83717635,56,60.83717635,1
33.71904117,1,0.333333333,33.71904117,31,33.71904117,0
50.70201707,1,0.326530612,50.70201707,47,50.70201707,0
48.44923835,1,0.244897959,48.44923835,45,48.44923835,0
44.72172678,1,0.238095238,44.72172678,41,44.72172678,1
20.43665206,1,0.666666667,20.43665206,18,20.43665206,0
28.32565975,1,0.28,28.32565975,25,28.32565975,2
26.43632296,1,0.092307692,26.43632296,24,26.43632296,1
7.173041718,1,0,7.173041718,6,7.173041718,1
4.517205638,1,0,4.517205638,4,4.517205638,0
22.41750884,1,0.238095238,22.41750884,20,22.41750884,1
41.12614975,1,0.315789474,41.12614975,38,41.12614975,0
98.37967001,1,0.25,98.37967001,89,98.37967001,6
132.8009348,1,0.189393939,132.8009348,123,132.8009348,3
220.9988072,1,0.215311005,220.9988072,204,220.9988072,7
245.3715945,1,0.181434599,245.3715945,229,245.3715945,3
