PredictedNumberOfTweets,Intercepts,URLRatio,PredictedNumberOfTweets,AuthorCount,PredictedNumberOfTweets,NumberOfRetweets
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
1.316641534,1,0,1.316641534,1,1.316641534,1
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
3.985055904,1,1,3.985055904,1,3.985055904,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
1.316641534,1,0,1.316641534,1,1.316641534,1
0.244216235,1,0,0.244216235,0,0.244216235,0
1.316641534,1,0,1.316641534,1,1.316641534,1
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
1.042047607,1,0,1.042047607,1,1.042047607,2
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
1.042047607,1,0,1.042047607,1,1.042047607,2
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
4.135164907,1,0.5,4.135164907,2,4.135164907,0
3.710461978,1,1,3.710461978,1,3.710461978,1
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
3.710461978,1,1,3.710461978,1,3.710461978,1
0.244216235,1,0,0.244216235,0,0.244216235,0
-0.056328098,1,0,-0.056328098,1,-0.056328098,6
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
3.710461978,1,1,3.710461978,1,3.710461978,1
3.710461978,1,1,3.710461978,1,3.710461978,1
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
1.042047607,1,0,1.042047607,1,1.042047607,2
1.316641534,1,0,1.316641534,1,1.316641534,1
1.316641534,1,0,1.316641534,1,1.316641534,1
0.244216235,1,0,0.244216235,0,0.244216235,0
1.316641534,1,0,1.316641534,1,1.316641534,1
1.59123546,1,0,1.59123546,1,1.59123546,0
1.316641534,1,0,1.316641534,1,1.316641534,1
0.244216235,1,0,0.244216235,0,0.244216235,0
3.985055904,1,1,3.985055904,1,3.985055904,0
4.259323503,1,0,4.259323503,4,4.259323503,5
5.681560393,1,0.25,5.681560393,4,5.681560393,2
1.316641534,1,0,1.316641534,1,1.316641534,1
6.634294669,1,0.2,6.634294669,5,6.634294669,3
4.533917429,1,0,4.533917429,4,4.533917429,4
3.461492131,1,0,3.461492131,3,3.461492131,3
7.626925953,1,0.166666667,7.626925953,6,7.626925953,4
13.98636885,1,0.25,13.98636885,12,13.98636885,11
8.4248661,1,0.5,8.4248661,6,8.4248661,4
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
1.316641534,1,0,1.316641534,1,1.316641534,1
1.316641534,1,0,1.316641534,1,1.316641534,1
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
3.985055904,1,1,3.985055904,1,3.985055904,0
2.389066832,1,0,2.389066832,2,2.389066832,2
1.316641534,1,0,1.316641534,1,1.316641534,1
1.316641534,1,0,1.316641534,1,1.316641534,1
0.244216235,1,0,0.244216235,0,0.244216235,0
1.316641534,1,0,1.316641534,1,1.316641534,1
2.389066832,1,0,2.389066832,2,2.389066832,2
2.389066832,1,0,2.389066832,2,2.389066832,2
0.244216235,1,0,0.244216235,0,0.244216235,0
1.316641534,1,0,1.316641534,1,1.316641534,1
4.259323503,1,0,4.259323503,4,4.259323503,5
3.710461978,1,1,3.710461978,1,3.710461978,1
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
3.710461978,1,1,3.710461978,1,3.710461978,1
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
3.710461978,1,1,3.710461978,1,3.710461978,1
2.389066832,1,0,2.389066832,2,2.389066832,2
1.316641534,1,0,1.316641534,1,1.316641534,1
5.606560279,1,0.666666667,5.606560279,3,5.606560279,1
5.88104543,1,0.333333333,5.88104543,4,5.88104543,2
3.710461978,1,1,3.710461978,1,3.710461978,1
3.435868051,1,1,3.435868051,1,3.435868051,2
3.710461978,1,1,3.710461978,1,3.710461978,1
0.244216235,1,0,0.244216235,0,0.244216235,0
5.057481202,1,1,5.057481202,2,5.057481202,1
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
3.736086057,1,0,3.736086057,3,3.736086057,2
6.104282421,1,2,6.104282421,1,6.104282421,1
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
3.435868051,1,1,3.435868051,1,3.435868051,2
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
0.244216235,1,0,0.244216235,0,0.244216235,0
1.316641534,1,0,1.316641534,1,1.316641534,1
1.316641534,1,0,1.316641534,1,1.316641534,1
0.244216235,1,0,0.244216235,0,0.244216235,0
6.254391424,1,1.5,6.254391424,2,6.254391424,1
1.316641534,1,0,1.316641534,1,1.316641534,1
0.244216235,1,0,0.244216235,0,0.244216235,0
6.878470615,1,0.75,6.878470615,4,6.878470615,2
5.057481202,1,1,5.057481202,2,5.057481202,1
3.585977054,1,0.5,3.585977054,2,3.585977054,2
1.316641534,1,0,1.316641534,1,1.316641534,1
3.710461978,1,1,3.710461978,1,3.710461978,1
3.710353202,1,0.666666667,3.710353202,2,3.710353202,3
1.316641534,1,0,1.316641534,1,1.316641534,1
4.808620131,1,0.333333333,4.808620131,3,4.808620131,1
3.585977054,1,0.5,3.585977054,2,3.585977054,2
1.59123546,1,0,1.59123546,1,1.59123546,0
2.663660758,1,0,2.663660758,2,2.663660758,1
3.710461978,1,1,3.710461978,1,3.710461978,1
1.316641534,1,0,1.316641534,1,1.316641534,1
0.244216235,1,0,0.244216235,0,0.244216235,0
23.81237263,1,0.842105263,23.81237263,16,23.81237263,0
17.1560206,1,0.875,17.1560206,11,17.1560206,0
31.96357957,1,0.870967742,31.96357957,22,31.96357957,0
25.3093806,1,0.904761905,25.3093806,17,25.3093806,0
46.87196412,1,0.69047619,46.87196412,34,46.87196412,3
70.1688122,1,0.627118644,70.1688122,51,70.1688122,1
76.9234703,1,0.75,76.9234703,56,76.9234703,2
109.0790547,1,0.573913043,109.0790547,81,109.0790547,6
209.8616049,1,0.411522634,209.8616049,161,209.8616049,30
205.4552998,1,0.445,205.4552998,154,205.4552998,12
151.5136787,1,0.638157895,151.5136787,113,151.5136787,9
176.646051,1,0.549450549,176.646051,131,176.646051,5
148.8229778,1,0.743421053,148.8229778,110,148.8229778,5
183.7493986,1,0.61025641,183.7493986,138,183.7493986,14
123.4917017,1,0.634328358,123.4917017,92,123.4917017,8
127.2663447,1,0.512195122,127.2663447,94,127.2663447,3
76.76135374,1,0.567567568,76.76135374,56,76.76135374,1
77.38744888,1,0.506666667,77.38744888,58,77.38744888,8
66.35967154,1,0.838709677,66.35967154,48,66.35967154,2
68.5421274,1,0.625,68.5421274,50,68.5421274,2
77.43660664,1,0.734939759,77.43660664,56,77.43660664,0
51.844081,1,0.85,51.844081,37,51.844081,1
43.87015987,1,0.780487805,43.87015987,31,43.87015987,0
26.34033262,1,0.772727273,26.34033262,18,26.34033262,0
24.4601443,1,0.55,24.4601443,17,24.4601443,0
29.34487772,1,0.902439024,29.34487772,20,29.34487772,0
37.23496844,1,0.822222222,37.23496844,26,37.23496844,0
45.26388778,1,0.8,45.26388778,32,45.26388778,0
69.61962435,1,0.627118644,69.61962435,51,69.61962435,3
61.80682438,1,0.510204082,61.80682438,45,61.80682438,1
118.336383,1,0.720720721,118.336383,87,118.336383,3
149.8707695,1,0.618421053,149.8707695,111,149.8707695,5
153.7111258,1,0.6492891,153.7111258,114,153.7111258,6
175.708311,1,0.605714286,175.708311,130,175.708311,4
120.0179775,1,0.631067961,120.0179775,88,120.0179775,1
154.0071175,1,0.658227848,154.0071175,114,154.0071175,5
142.134764,1,0.76300578,142.134764,105,142.134764,5
126.3777905,1,0.610687023,126.3777905,95,126.3777905,12
144.1471014,1,0.811518325,144.1471014,106,144.1471014,3
115.3041421,1,0.579439252,115.3041421,85,115.3041421,3
112.0084501,1,0.557522124,112.0084501,83,112.0084501,5
98.44659524,1,0.519230769,98.44659524,73,98.44659524,5
145.6758558,1,0.772727273,145.6758558,107,145.6758558,2
107.0772356,1,0.633663366,107.0772356,79,107.0772356,4
55.73405329,1,0.786885246,55.73405329,40,55.73405329,1
58.55827869,1,0.841269841,58.55827869,42,58.55827869,1
26.48541265,1,0.833333333,26.48541265,18,26.48541265,0
8.026113578,1,1,8.026113578,4,8.026113578,0
30.2678352,1,0.84,30.2678352,21,30.2678352,1
10.72015203,1,1,10.72015203,6,10.72015203,0
9.373132803,1,1,9.373132803,5,9.373132803,0
20.81235713,1,0.714285714,20.81235713,14,20.81235713,0
46.55760222,1,0.444444444,46.55760222,34,46.55760222,2
41.34112535,1,0.516129032,41.34112535,30,41.34112535,2
